0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   '/nix/store/dj805sw07vvpbxx39c8g67x8qddg0ikw-nodejs-18.12.1/bin/node',
1 verbose cli   '/home/runner/Ulquiorra-Bot-V12/node_modules/.bin/npm',
1 verbose cli   'install',
1 verbose cli   'ws'
1 verbose cli ]
2 info using npm@2.15.12
3 info using node@v18.12.1
4 verbose install initial load of /home/runner/Ulquiorra-Bot-V12/package.json
5 warn package.json TheMystic-Bot-MD@1.0.0 license should be a valid SPDX license expression
6 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/abab/package.json
7 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/abbrev/package.json
8 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/abort-controller/package.json
9 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/accepts/package.json
10 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/acorn/package.json
11 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/acorn-globals/package.json
12 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/acorn-node/package.json
13 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/acorn-walk/package.json
14 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/acrcloud/package.json
15 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/agent-base/package.json
16 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/ajv/package.json
17 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/ansi/package.json
18 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/ansi-escapes/package.json
19 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/ansi-regex/package.json
20 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/ansi-styles/package.json
21 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/any-base/package.json
22 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/api-dylux/package.json
23 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/app-path/package.json
24 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/aptoide-scraper/package.json
25 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/are-we-there-yet/package.json
26 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/args/package.json
27 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/array-buffer-byte-length/package.json
28 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/array-flatten/package.json
29 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/array-range/package.json
30 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/arrify/package.json
31 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/asn1/package.json
32 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/assert-plus/package.json
33 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/astral-regex/package.json
34 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/async/package.json
35 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/async.parallellimit/package.json
36 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/async.util.eachoflimit/package.json
37 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/async.util.isarray/package.json
38 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/async.util.isarraylike/package.json
39 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/async.util.keyiterator/package.json
40 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/async.util.keys/package.json
41 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/async.util.noop/package.json
